"FullName","Name","PSIsContainer","Length","LastWriteTime"
"C:\Users\boss\Downloads\FH6TOOLBELT\CodexWorkspace","CodexWorkspace","True",,"6/8/2026 9:17:25 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\CompanionDoctorData","CompanionDoctorData","True",,"6/8/2026 9:37:29 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_CompanionDoctor_Backups","FH6_CompanionDoctor_Backups","True",,"6/8/2026 9:18:48 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_CompanionDoctor_Logs","FH6_CompanionDoctor_Logs","True",,"6/8/2026 9:18:43 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_CompanionDoctor_PortableBundles","FH6_CompanionDoctor_PortableBundles","True",,"6/8/2026 9:15:52 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_CompanionDoctor_Reports","FH6_CompanionDoctor_Reports","True",,"6/8/2026 9:18:48 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_CompanionDoctor_Sessions","FH6_CompanionDoctor_Sessions","True",,"6/8/2026 9:18:48 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_CompanionDoctor_Snapshots","FH6_CompanionDoctor_Snapshots","True",,"6/8/2026 9:18:48 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_CompanionDoctor_SupportPackages","FH6_CompanionDoctor_SupportPackages","True",,"6/8/2026 7:14:15 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_CompanionDoctor_Telemetry","FH6_CompanionDoctor_Telemetry","True",,"6/8/2026 9:18:48 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_SaveDoctor_Backups","FH6_SaveDoctor_Backups","True",,"6/8/2026 9:20:42 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_SaveDoctor_Logs","FH6_SaveDoctor_Logs","True",,"6/8/2026 9:19:04 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6TOOLBELT_Meta","FH6TOOLBELT_Meta","True",,"6/8/2026 9:17:25 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\Tools","Tools","True",,"6/8/2026 9:17:25 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_CompanionDoctor_Manifest.json","FH6_CompanionDoctor_Manifest.json","False","17553","6/9/2026 1:36:48 AM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6-CompanionDoctor-README.txt","FH6-CompanionDoctor-README.txt","False","13630","6/9/2026 1:35:34 AM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6-CompanionDoctor.ps1","FH6-CompanionDoctor.ps1","False","321155","6/9/2026 1:32:12 AM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6-SaveDoctor-README.txt","FH6-SaveDoctor-README.txt","False","1885","6/8/2026 7:00:56 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6-SaveDoctor.ps1","FH6-SaveDoctor.ps1","False","52507","6/8/2026 7:00:28 PM"
